Streaming output truncated to the last 5000 lines.
Loading weights:  26% 74/290 [00:00<00:37,  5.74it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  15% 43/290 [00:00<00:58,  4.20it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  15% 43/290 [00:00<00:58,  4.20it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  15% 44/290 [00:00<00:58,  4.20it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  15% 44/290 [00:00<00:58,  4.20it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  16% 45/290 [00:00<00:58,  4.20it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  16% 45/290 [00:00<00:58,  4.20it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  16% 46/290 [00:00<00:58,  4.20it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  16% 46/290 [00:00<00:58,  4.20it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  16% 47/290 [00:00<00:57,  4.20it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  16% 47/290 [00:00<00:57,  4.20it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  17% 48/290 [00:00<00:57,  4.20it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  17% 48/290 [00:00<00:57,  4.20it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  17% 49/290 [00:00<00:57,  4.20it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  17% 49/290 [00:00<00:57,  4.20it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  17% 50/290 [00:00<00:57,  4.20it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  17% 50/290 [00:00<00:57,  4.20it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  18% 51/290 [00:00<00:56,  4.20it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  18% 51/290 [00:00<00:56,  4.20it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  18% 52/290 [00:00<00:56,  4.20it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  18% 52/290 [00:00<00:56,  4.20it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  18% 53/290 [00:00<00:56,  4.20it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  18% 53/290 [00:00<00:56,  4.20it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  19% 54/290 [00:00<00:56,  4.20it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  19% 54/290 [00:00<00:56,  4.20it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  19% 55/290 [00:00<00:55,  4.20it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  19% 55/290 [00:00<00:55,  4.20it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  19% 56/290 [00:00<00:55,  4.20it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  19% 56/290 [00:00<00:55,  4.20it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  20% 57/290 [00:00<00:55,  4.20it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  20% 57/290 [00:00<00:55,  4.20it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  20% 58/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  20% 58/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  20% 58/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  20% 59/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  20% 59/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  21% 60/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  21% 60/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  21% 61/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  21% 61/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  21% 62/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  21% 62/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  22% 63/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  22% 63/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  22% 64/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  22% 64/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  22% 65/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  22% 65/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  23% 66/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  23% 66/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  23% 67/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  23% 67/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  23% 68/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  23% 68/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  24% 69/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  24% 69/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  24% 70/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  24% 70/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  24% 71/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  24% 71/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  25% 72/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  25% 72/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  25% 73/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  25% 73/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  26% 74/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  26% 74/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  26% 75/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  26% 75/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  26% 76/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  26% 76/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  27% 77/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  27% 77/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  27% 78/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  27% 78/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  27% 79/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  27% 79/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  28% 80/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  28% 80/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  28% 81/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  28% 81/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  28% 82/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  28% 82/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  29% 83/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  29% 83/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  29% 84/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  29% 84/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  29% 85/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  29% 85/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  30% 86/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  30% 86/290 [00:00<00:01, 127.51it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  30% 87/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  30% 87/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  30% 87/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  30% 88/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  30% 88/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  31% 89/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  31% 89/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  31% 90/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  31% 90/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  31% 91/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  31% 91/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  32% 92/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  32% 92/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  32% 93/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  32% 93/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  32% 94/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  32% 94/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  33% 95/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  33% 95/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  33% 96/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  33% 96/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  33% 97/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  33% 97/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  34% 98/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  34% 98/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  34% 99/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  34% 99/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  34% 100/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  34% 100/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  35% 101/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  35% 101/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  35% 102/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  35% 102/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  36% 103/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  36% 103/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  36% 104/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  36% 104/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  36% 105/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  36% 105/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  37% 106/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  37% 106/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  37% 107/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  37% 107/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  37% 108/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  37% 108/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  38% 109/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  38% 109/290 [00:00<00:01, 136.00it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  38% 110/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  38% 110/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  38% 110/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  38% 111/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  38% 111/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  39% 112/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  39% 112/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  39% 113/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  39% 113/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  39% 114/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  39% 114/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  40% 115/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  40% 115/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  40% 116/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  40% 116/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  40% 117/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  40% 117/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  41% 118/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  41% 118/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  41% 119/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  41% 119/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  41% 120/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  41% 120/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  42% 121/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  42% 121/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  42% 122/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  42% 122/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  42% 123/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  42% 123/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  43% 124/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  43% 124/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  43% 125/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  43% 125/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  43% 126/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  43% 126/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  44% 127/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  44% 127/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  44% 128/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  44% 128/290 [00:00<00:01, 154.14it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  44% 129/290 [00:01<00:01, 154.14it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  44% 129/290 [00:01<00:01, 154.14it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  45% 130/290 [00:01<00:01, 154.14it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  45% 130/290 [00:01<00:01, 154.14it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  45% 131/290 [00:01<00:01, 154.14it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  45% 131/290 [00:01<00:01, 154.14it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  46% 132/290 [00:01<00:01, 153.38it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  46% 132/290 [00:01<00:01, 153.38it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  46% 132/290 [00:01<00:01, 153.38it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  46% 133/290 [00:01<00:01, 153.38it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  46% 133/290 [00:01<00:01, 153.38it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  46% 134/290 [00:01<00:01, 153.38it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  46% 134/290 [00:01<00:01, 153.38it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  47% 135/290 [00:01<00:01, 153.38it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  47% 135/290 [00:01<00:01, 153.38it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  47% 136/290 [00:01<00:01, 153.38it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  47% 136/290 [00:01<00:01, 153.38it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  47% 137/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  47% 137/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  48% 138/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  48% 138/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  48% 139/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  48% 139/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  48% 140/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  48% 140/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  49% 141/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  49% 141/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  49% 142/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  49% 142/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  49% 143/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  49% 143/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  50% 144/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  50% 144/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  50% 145/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  50% 145/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  50% 146/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  50% 146/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  51% 147/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  51% 147/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  51% 148/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  51% 148/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  51% 149/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  51% 149/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  52% 150/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  52% 150/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  52% 151/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  52% 151/290 [00:01<00:00, 153.38it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  52% 152/290 [00:01<00:00, 163.07it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  52% 152/290 [00:01<00:00, 163.07it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  52% 152/290 [00:01<00:00, 163.07it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  53% 153/290 [00:01<00:00, 163.07it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  53% 153/290 [00:01<00:00, 163.07it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  53% 154/290 [00:01<00:00, 163.07it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  53% 154/290 [00:01<00:00, 163.07it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  53% 155/290 [00:01<00:00, 163.07it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  53% 155/290 [00:01<00:00, 163.07it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  54% 156/290 [00:01<00:00, 163.07it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  54% 156/290 [00:01<00:00, 163.07it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  54% 157/290 [00:01<00:00, 163.07it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  54% 157/290 [00:01<00:00, 163.07it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  54% 158/290 [00:01<00:00, 163.07it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  54% 158/290 [00:01<00:00, 163.07it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  55% 159/290 [00:01<00:00, 163.07it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  55% 159/290 [00:01<00:00, 163.07it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  55% 160/290 [00:01<00:00, 163.07it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  55% 160/290 [00:01<00:00, 163.07it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  56% 161/290 [00:01<00:00, 163.07it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
